date,undirvisitala,lidur,value,flokkur_1,flokkur_2,flokkur_3
2013-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0055000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0055000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0027,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0027,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0034000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0034000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",1e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",1e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0036,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0036,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0051,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0051,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0072,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0072,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0068000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0068000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0024,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0024,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0031,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0031,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",7.000000000000001e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",7.000000000000001e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0034999999999999996,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0034999999999999996,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0015,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0015,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0023,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0023,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0012,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0012,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0013,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0013,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0051,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0051,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0031,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2014-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0031,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0073,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0073,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0067,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0067,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0102,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0102,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0016,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0016,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0028000000000000004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0028000000000000004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0024,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0024,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0053,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0053,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0039000000000000003,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0039000000000000003,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0034000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0034000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2015-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.006,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.006,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0069,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0069,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0037,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0037,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0040999999999999995,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0040999999999999995,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0031,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0031,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0034999999999999996,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0034999999999999996,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0048,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0048,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-4e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-4e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0014000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2016-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0014000000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.005699999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.005699999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0072,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0072,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",6e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",6e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0051,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0051,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0019,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0019,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-3e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-3e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0026,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0026,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0013,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0013,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.004699999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.004699999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0016,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0016,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0028000000000000004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2017-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0028000000000000004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-8e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-8e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0059,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0059,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.005600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.005600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",3e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",3e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-7.000000000000001e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-7.000000000000001e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0060999999999999995,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0060999999999999995,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2018-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
